학제,학교명,학교상태,시도,설립, 학과수_전체 , 모집인원_계 , 지원자_전체_계 , 지원자_전체_남 , 지원자_전체_여 , 입학자_전체_계 , 입학자_전체_남 , 입학자_전체_여 , 재학생_전체_계 , 재학생_전체_남 , 재학생_전체_여 , 외국인유학생 학위과정_계 , 외국인유학생 학위과정_남 , 외국인유학생 학위과정_여 
 대학교 , 경북대학교 , 기존 , 대구 , 국립 , 179 ," 5,155 "," 51,120 "," 29,334 "," 21,786 "," 5,078 "," 2,952 "," 2,126 "," 22,303 "," 12,873 "," 9,430 ", 627 , 269 , 358 
 대학교 , 부경대학교 , 기존 , 부산 , 국립 , 102 ," 3,770 "," 25,201 "," 13,567 "," 11,634 "," 3,680 "," 1,921 "," 1,759 "," 16,094 "," 8,430 "," 7,664 ", 826 , 335 , 491 
 대학교 , 부산대학교 , 기존 , 부산 , 국립 , 108 ," 4,555 "," 47,263 "," 27,154 "," 20,109 "," 4,516 "," 2,611 "," 1,905 "," 20,502 "," 11,219 "," 9,283 ", 531 , 223 , 308 
 대학교 , 서울대학교 , 기존 , 서울 , 국립대법인 , 128 ," 3,383 "," 21,379 "," 10,578 "," 10,801 "," 3,378 "," 2,001 "," 1,377 "," 16,608 "," 9,619 "," 6,989 ", 226 , 84 , 142 
 대학교 , 전남대학교 , 기존 , 광주 , 국립 , 103 ," 3,523 "," 22,350 "," 11,022 "," 11,328 "," 3,466 "," 1,666 "," 1,800 "," 16,381 "," 8,072 "," 8,309 ", 835 , 523 , 312 
 대학교 , 한국체육대학교 , 기존 , 서울 , 국립 , 10 , 592 ," 2,025 "," 1,364 ", 661 , 585 , 357 , 228 ," 2,512 "," 1,578 ", 934 , 8 , 7 , 1 
 대학교 , 한국해양대학교 , 기존 , 부산 , 국립 , 44 ," 1,670 "," 8,443 "," 5,937 "," 2,506 "," 1,571 "," 1,154 ", 417 ," 6,422 "," 4,663 "," 1,759 ", 30 , 20 , 10 
 대학교 , 서울과학기술대학교 , 기존 , 서울 , 국립 , 46 ," 2,417 "," 26,336 "," 16,868 "," 9,468 "," 2,373 "," 1,428 ", 945 ," 10,587 "," 6,559 "," 4,028 ", 470 , 245 , 225 
 대학교 , 한경대학교 , 기존 , 경기 , 국립 , 52 ," 1,304 "," 7,245 "," 4,371 "," 2,874 "," 1,224 ", 733 , 491 ," 5,208 "," 3,123 "," 2,085 ", 38 , 22 , 16 
 대학교 , 서울시립대학교 , 기존 , 서울 , 공립 , 51 ," 1,814 "," 24,100 "," 14,123 "," 9,977 "," 1,822 "," 1,093 ", 729 ," 9,028 "," 5,410 "," 3,618 ", 252 , 64 , 188 
 대학교 , 가톨릭대학교 , 기존 , 경기 , 사립 , 57 ," 1,615 "," 17,535 "," 7,309 "," 10,226 "," 1,599 ", 677 , 922 ," 7,163 "," 2,930 "," 4,233 ", 321 , 184 , 137 
 대학교 , 가톨릭대학교 , 기존 , 서울 , 사립 , 3 , 184 ," 5,620 "," 3,189 "," 2,431 ", 180 , 82 , 98 , 923 , 421 , 502 , 2 , 2 , - 
 대학교 , 가톨릭대학교 , 기존 , 서울 , 사립 , 1 , 56 , 70 , 50 , 20 , 53 , 43 , 10 , 231 , 190 , 41 , 9 , 9 , - 
 대학교 , 감리교신학대학교 , 기존 , 서울 , 사립 , 4 , 217 , 345 , 215 , 130 , 198 , 117 , 81 , 814 , 511 , 303 , 3 , 3 , - 
 대학교 , 강남대학교 , 기존 , 경기 , 사립 , 58 ," 1,643 "," 11,703 "," 5,671 "," 6,032 "," 1,616 ", 752 , 864 ," 6,695 "," 3,046 "," 3,649 ", 170 , 94 , 76 
 대학교 , 건국대학교 , 기존 , 서울 , 사립 , 95 ," 3,584 "," 63,963 "," 35,535 "," 28,428 "," 3,553 "," 1,941 "," 1,612 "," 15,764 "," 8,304 "," 7,460 "," 1,372 ", 385 , 987 
 대학교 , 경기대학교 , 기존 , 경기 , 사립 , 51 ," 2,898 "," 26,931 "," 13,164 "," 13,767 "," 2,896 "," 1,337 "," 1,559 "," 11,732 "," 5,634 "," 6,098 ", 436 , 194 , 242 
 대학교 , 경기대학교 , 기존 , 서울 , 사립 , 20 , 504 ," 7,991 "," 3,026 "," 4,965 ", 502 , 146 , 356 ," 1,980 ", 635 ," 1,345 ", 525 , 156 , 369 
 대학교 , 경동대학교 , 기존 , 경기 , 사립 , 21 , 760 ," 4,871 "," 2,888 "," 1,983 ", 760 , 448 , 312 ," 2,509 "," 1,411 "," 1,098 ", 118 , 108 , 10 
 대학교 , 경성대학교 , 기존 , 부산 , 사립 , 92 ," 3,073 "," 20,315 "," 9,263 "," 11,052 "," 3,062 "," 1,407 "," 1,655 "," 12,454 "," 5,673 "," 6,781 "," 1,014 ", 607 , 407 
 대학교 , 가천대학교 , 기존 , 경기 , 사립 , 85 ," 4,189 "," 62,956 "," 31,572 "," 31,384 "," 4,186 "," 2,018 "," 2,168 "," 18,678 "," 9,008 "," 9,670 ", 906 , 498 , 408 
 대학교 , 경희대학교 , 기존 , 서울 , 사립 , 93 ," 5,843 "," 83,959 "," 41,853 "," 42,106 "," 5,739 "," 2,703 "," 3,036 "," 25,875 "," 12,293 "," 13,582 "," 2,939 ", 878 ," 2,061 "
 대학교 , 계명대학교 , 기존 , 대구 , 사립 , 115 ," 5,118 "," 33,136 "," 16,097 "," 17,039 "," 4,948 "," 2,234 "," 2,714 "," 20,692 "," 9,292 "," 11,400 ", 894 , 462 , 432 
 대학교 , 고려대학교 , 기존 , 서울 , 사립 , 72 ," 4,454 "," 34,575 "," 18,407 "," 16,168 "," 4,405 "," 2,247 "," 2,158 "," 20,822 "," 10,819 "," 10,003 "," 2,154 ", 635 ," 1,519 "
 대학교 , 고신대학교 , 기존 , 부산 , 사립 , 33 , 941 ," 5,502 "," 2,219 "," 3,283 ", 928 , 395 , 533 ," 3,920 "," 1,736 "," 2,184 ", 20 , 7 , 13 
 대학교 , 광신대학교 , 기존 , 광주 , 사립 , 8 , 135 , 208 , 82 , 126 , 130 , 52 , 78 , 514 , 213 , 301 , 35 , 14 , 21 
 대학교 , 광운대학교 , 기존 , 서울 , 사립 , 66 ," 2,044 "," 24,012 "," 14,861 "," 9,151 "," 2,024 "," 1,232 ", 792 ," 8,182 "," 5,194 "," 2,988 ", 733 , 354 , 379 
 대학교 , 광주여자대학교 , 기존 , 광주 , 사립 , 21 , 990 ," 5,329 ", - ," 5,329 ", 990 , - , 990 ," 3,735 ", - ," 3,735 ", 112 , - , 112 
 대학교 , 국민대학교 , 기존 , 서울 , 사립 , 127 ," 3,527 "," 28,637 "," 14,099 "," 14,538 "," 3,393 "," 1,705 "," 1,688 "," 15,109 "," 7,777 "," 7,332 "," 1,839 ", 821 ," 1,018 "
 대학교 , 케이씨대학교 , 기존 , 서울 , 사립 , 34 , 336 ," 1,759 ", 719 ," 1,040 ", 303 , 116 , 187 ," 1,351 ", 557 , 794 , - , - , - 
 대학교 , 단국대학교 , 기존 , 경기 , 사립 , 70 ," 2,603 "," 33,593 "," 16,847 "," 16,746 "," 2,585 "," 1,270 "," 1,315 "," 11,691 "," 5,830 "," 5,861 ", 674 , 276 , 398 
 대학교 , 대진대학교 , 기존 , 경기 , 사립 , 57 ," 2,003 "," 11,683 "," 6,143 "," 5,540 "," 1,920 "," 1,012 ", 908 ," 7,438 "," 3,808 "," 3,630 ", 177 , 90 , 87 
 대학교 , 서울기독대학교 , 기존 , 서울 , 사립 , 16 , 146 , 470 , 171 , 299 , 128 , 53 , 75 , 501 , 199 , 302 , 3 , 1 , 2 
 대학교 , 덕성여자대학교 , 기존 , 서울 , 사립 , 42 ," 1,117 "," 13,528 ", - ," 13,528 "," 1,107 ", - ," 1,107 "," 5,506 ", - ," 5,506 ", 25 , - , 25 
 대학교 , 동국대학교 , 기존 , 서울 , 사립 , 94 ," 3,342 "," 50,572 "," 25,195 "," 25,377 "," 3,191 "," 1,485 "," 1,706 "," 13,944 "," 6,608 "," 7,336 "," 1,248 ", 401 , 847 
 대학교 , 동덕여자대학교 , 기존 , 서울 , 사립 , 44 ," 1,697 "," 19,931 ", - ," 19,931 "," 1,663 ", - ," 1,663 "," 6,938 ", - ," 6,938 ", 27 , - , 27 
 대학교 , 동서대학교 , 기존 , 부산 , 사립 , 114 ," 2,666 "," 16,308 "," 7,745 "," 8,563 "," 2,542 "," 1,264 "," 1,278 "," 10,367 "," 4,857 "," 5,510 ", 240 , 149 , 91 
 대학교 , 동아대학교 , 기존 , 부산 , 사립 , 138 ," 4,468 "," 28,584 "," 14,308 "," 14,276 "," 4,370 "," 2,095 "," 2,275 "," 18,342 "," 8,840 "," 9,502 ", 277 , 114 , 163 
 대학교 , 동의대학교 , 기존 , 부산 , 사립 , 167 ," 3,869 "," 28,011 "," 13,940 "," 14,071 "," 3,865 "," 2,043 "," 1,822 "," 14,825 "," 7,460 "," 7,365 ", 125 , 55 , 70 
 대학교 , 루터대학교 , 기존 , 경기 , 사립 , 5 , 87 , 341 , 158 , 183 , 87 , 45 , 42 , 369 , 161 , 208 , 2 , 1 , 1 
 대학교 , 명지대학교 자연캠퍼스 , 기존 , 경기 , 사립 , 49 ," 1,487 "," 13,147 "," 7,687 "," 5,460 "," 1,472 ", 918 , 554 ," 6,044 "," 3,720 "," 2,324 ", 181 , 96 , 85 
 대학교 , 명지대학교 인문캠퍼스 , 기존 , 서울 , 사립 , 55 ," 1,725 "," 12,746 "," 5,172 "," 7,574 "," 1,707 ", 661 ," 1,046 "," 7,263 "," 3,031 "," 4,232 "," 1,003 ", 358 , 645 
 대학교 , 부산가톨릭대학교 , 기존 , 부산 , 사립 , 25 , 990 ," 5,801 "," 2,125 "," 3,676 ", 937 , 383 , 554 ," 3,948 "," 1,516 "," 2,432 ", 16 , 9 , 7 
 대학교 , 부산외국어대학교 , 기존 , 부산 , 사립 , 107 ," 2,032 "," 8,886 "," 4,232 "," 4,654 "," 1,954 ", 905 ," 1,049 "," 8,088 "," 3,753 "," 4,335 ", 486 , 175 , 311 
 대학교 , 삼육대학교 , 기존 , 서울 , 사립 , 38 ," 1,299 "," 15,117 "," 6,616 "," 8,501 "," 1,275 ", 551 , 724 ," 5,517 "," 2,348 "," 3,169 ", 111 , 65 , 46 
 대학교 , 상명대학교 , 기존 , 서울 , 사립 , 56 ," 1,577 "," 14,335 "," 6,336 "," 7,999 "," 1,554 ", 746 , 808 ," 6,544 "," 3,023 "," 3,521 "," 1,114 ", 560 , 554 
 대학교 , 서강대학교 , 기존 , 서울 , 사립 , 36 ," 1,880 "," 38,189 "," 21,769 "," 16,420 "," 1,866 "," 1,100 ", 766 ," 8,275 "," 4,546 "," 3,729 "," 1,176 ", 364 , 812 
 대학교 , 서경대학교 , 기존 , 서울 , 사립 , 50 ," 1,552 "," 26,186 "," 12,379 "," 13,807 "," 1,532 ", 697 , 835 ," 6,185 "," 2,932 "," 3,253 ", 596 , 33 , 563 
 대학교 , 서울신학대학교 , 기존 , 경기 , 사립 , 12 , 532 ," 3,175 "," 1,126 "," 2,049 ", 534 , 181 , 353 ," 2,218 ", 731 ," 1,487 ", 33 , 12 , 21 
 대학교 , 서울여자대학교 , 기존 , 서울 , 사립 , 56 ," 1,719 "," 23,811 ", - ," 23,811 "," 1,711 ", - ," 1,711 "," 7,141 ", - ," 7,141 ", 39 , - , 39 
 대학교 , 서울장신대학교 , 기존 , 경기 , 사립 , 3 , 126 , 333 , 183 , 150 , 119 , 73 , 46 , 476 , 253 , 223 , 1 , 1 , - 
 대학교 , 성결대학교 , 기존 , 경기 , 사립 , 31 ," 1,327 "," 13,259 "," 6,217 "," 7,042 "," 1,303 ", 553 , 750 ," 5,418 "," 2,476 "," 2,942 ", 89 , 39 , 50 
 대학교 , 성공회대학교 , 기존 , 서울 , 사립 , 31 , 540 ," 2,726 "," 1,231 "," 1,495 ", 529 , 218 , 311 ," 2,112 ", 924 ," 1,188 ", 2 , - , 2 
 대학교 , 성균관대학교 , 기존 , 서울 , 사립 , 76 ," 4,102 "," 70,007 "," 39,868 "," 30,139 "," 4,087 "," 2,159 "," 1,928 "," 19,310 "," 10,205 "," 9,105 "," 2,677 ", 788 ," 1,889 "
 대학교 , 성신여자대학교 , 기존 , 서울 , 사립 , 68 ," 2,264 "," 23,670 ", - ," 23,670 "," 2,226 ", - ," 2,226 "," 8,868 ", - ," 8,868 ", 22 , - , 22 
 대학교 , 세종대학교 , 기존 , 서울 , 사립 , 99 ," 2,860 "," 38,713 "," 20,758 "," 17,955 "," 2,771 "," 1,535 "," 1,236 "," 11,946 "," 6,702 "," 5,244 ", 924 , 528 , 396 
 대학교 , 수원가톨릭대학교 , 기존 , 경기 , 사립 , 1 , 91 , 45 , 44 , 1 , 35 , 34 , 1 , 121 , 119 , 2 , 3 , 3 , - 
 대학교 , 수원대학교 , 기존 , 경기 , 사립 , 153 ," 2,363 "," 25,852 "," 13,365 "," 12,487 "," 2,327 "," 1,152 "," 1,175 "," 9,033 "," 4,530 "," 4,503 ", 270 , 141 , 129 
 대학교 , 숙명여자대학교 , 기존 , 서울 , 사립 , 53 ," 2,423 "," 26,882 ", - ," 26,882 "," 2,407 ", - ," 2,407 "," 10,123 ", - ," 10,123 ", 68 , - , 68 
 대학교 , 숭실대학교 , 기존 , 서울 , 사립 , 54 ," 3,197 "," 37,160 "," 20,893 "," 16,267 "," 3,172 "," 1,694 "," 1,478 "," 13,613 "," 7,288 "," 6,325 "," 1,349 ", 618 , 731 
 대학교 , 신라대학교 , 기존 , 부산 , 사립 , 173 ," 2,344 "," 13,324 "," 6,758 "," 6,566 "," 2,069 "," 1,089 ", 980 ," 8,921 "," 4,404 "," 4,517 ", 352 , 173 , 179 
 대학교 , 아세아연합신학대학교 , 기존 , 경기 , 사립 , 7 , 200 , 273 , 167 , 106 , 155 , 83 , 72 , 617 , 329 , 288 , 4 , 1 , 3 
 대학교 , 아주대학교 , 기존 , 경기 , 사립 , 40 ," 2,199 "," 30,318 "," 18,523 "," 11,795 "," 2,179 "," 1,343 ", 836 ," 9,548 "," 5,707 "," 3,841 ", 312 , 121 , 191 
 대학교 , 안양대학교 , 기존 , 경기 , 사립 , 62 ," 1,146 "," 8,587 "," 4,187 "," 4,400 "," 1,071 ", 492 , 579 ," 4,484 "," 2,057 "," 2,427 ", 8 , 3 , 5 
 대학교 , 연세대학교 , 기존 , 서울 , 사립 , 106 ," 4,054 "," 50,464 "," 28,010 "," 22,454 "," 4,042 "," 2,082 "," 1,960 "," 18,924 "," 9,904 "," 9,020 "," 1,279 ", 291 , 988 
 대학교 , 용인대학교 , 기존 , 경기 , 사립 , 53 ," 1,740 "," 14,713 "," 8,011 "," 6,702 "," 1,654 ", 968 , 686 ," 6,240 "," 3,378 "," 2,862 ", 318 , 280 , 38 
 대학교 , 을지대학교 , 기존 , 경기 , 사립 , 36 , 948 ," 11,930 "," 4,341 "," 7,589 ", 934 , 307 , 627 ," 3,934 "," 1,220 "," 2,714 ", 12 , 2 , 10 
 대학교 , 이화여자대학교 , 기존 , 서울 , 사립 , 129 ," 3,379 "," 30,191 ", - ," 30,191 "," 3,367 ", - ," 3,367 "," 15,698 ", - ," 15,698 ", 975 , - , 975 
 대학교 , 인제대학교 , 기존 , 부산 , 사립 , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
 대학교 , 장로회신학대학교 , 기존 , 서울 , 사립 , 3 , 163 , 535 , 252 , 283 , 157 , 75 , 82 , 648 , 330 , 318 , 6 , 4 , 2 
 대학교 , 조선대학교 , 기존 , 광주 , 사립 , 122 ," 4,840 "," 25,039 "," 13,629 "," 11,410 "," 4,744 "," 2,530 "," 2,214 "," 19,469 "," 10,216 "," 9,253 ", 413 , 230 , 183 
 대학교 , 중앙대학교 서울캠퍼스 , 기존 , 서울 , 사립 , 65 ," 3,982 "," 81,757 "," 43,409 "," 38,348 "," 3,940 "," 1,984 "," 1,956 "," 18,747 "," 9,191 "," 9,556 "," 1,815 ", 609 ," 1,206 "
 대학교 , 중앙대학교 안성캠퍼스 , 기존 , 경기 , 사립 , 52 ," 1,290 "," 10,990 "," 4,700 "," 6,290 "," 1,277 ", 541 , 736 ," 5,017 "," 2,114 "," 2,903 ", 473 , 177 , 296 
 대학교 , 중앙승가대학교 , 기존 , 경기 , 사립 , 6 , 130 , 57 , 42 , 15 , 39 , 26 , 13 , 147 , 95 , 52 , 9 , 8 , 1 
 대학교 , 총신대학교 , 기존 , 서울 , 사립 , 12 , 375 ," 1,864 ", 782 ," 1,082 ", 363 , 159 , 204 ," 1,693 ", 688 ," 1,005 ", 8 , 2 , 6 
 대학교 , 추계예술대학교 , 기존 , 서울 , 사립 , 11 , 289 ," 3,383 ", 976 ," 2,407 ", 277 , 73 , 204 ," 1,111 ", 288 , 823 , 1 , - , 1 
 대학교 , 칼빈대학교 , 기존 , 경기 , 사립 , 9 , 140 , 323 , 211 , 112 , 115 , 78 , 37 , 578 , 344 , 234 , 226 , 133 , 93 
 대학교 , 평택대학교 , 기존 , 경기 , 사립 , 54 , 908 ," 11,392 "," 6,265 "," 5,127 ", 959 , 529 , 430 ," 3,854 "," 2,059 "," 1,795 ", 406 , 191 , 215 
 대학교 , 차의과학대학교 , 기존 , 경기 , 사립 , 13 , 501 ," 2,726 ", 890 ," 1,836 ", 498 , 172 , 326 ," 2,281 ", 808 ," 1,473 ", 6 , 2 , 4 
 대학교 , 한국성서대학교 , 기존 , 서울 , 사립 , 11 , 247 ," 1,682 ", 601 ," 1,081 ", 236 , 101 , 135 ," 1,049 ", 406 , 643 , 27 , 10 , 17 
 대학교 , 한국외국어대학교 , 기존 , 서울 , 사립 , 128 ," 3,833 "," 39,415 "," 15,861 "," 23,554 "," 3,809 "," 1,515 "," 2,294 "," 17,438 "," 7,147 "," 10,291 "," 1,776 ", 598 ," 1,178 "
 대학교 , 한국항공대학교 , 기존 , 경기 , 사립 , 12 , 939 ," 8,817 "," 6,792 "," 2,025 ", 928 , 706 , 222 ," 3,963 "," 3,034 ", 929 , 80 , 57 , 23 
 대학교 , 한성대학교 , 기존 , 서울 , 사립 , 93 ," 1,680 "," 17,810 "," 8,844 "," 8,966 "," 1,625 ", 814 , 811 ," 6,567 "," 3,346 "," 3,221 ", 182 , 41 , 141 
 대학교 , 한세대학교 , 기존 , 경기 , 사립 , 26 , 651 ," 5,849 "," 2,311 "," 3,538 ", 616 , 220 , 396 ," 2,624 ", 939 ," 1,685 ", 27 , 12 , 15 
 대학교 , 한신대학교 , 기존 , 경기 , 사립 , 60 ," 1,309 "," 11,757 "," 5,971 "," 5,786 "," 1,274 ", 629 , 645 ," 5,267 "," 2,564 "," 2,703 ", 139 , 92 , 47 
